region,campaign_year,year_start,total_production_hl,dop_production_hl,igp_production_hl,year_variety_production_hl,non_certified_production_hl
Alentejo,2009/10,2009,810338,356783,449833,995,2728
Algarve,2009/10,2009,23650,4680,11797,0,7173
Açores,2009/10,2009,13754,2771,2832,6,8145
Bairrada,2009/10,2009,246705,69459,64138,1068,112041
Beira Interior,2009/10,2009,192084,50158,20570,14,121342
Douro,2009/10,2009,1351949,1186358,26986,0,138605
Dão,2009/10,2009,297483,221529,23022,0,52932
Lisboa,2009/10,2009,962323,55210,323594,0,583519
Madeira,2009/10,2009,45449,39285,223,0,5940
P. Setúbal,2009/10,2009,379371,108271,178274,507,92319
T. Montes,2009/10,2009,110614,9959,31082,0,69574
Tejo,2009/10,2009,544935,55427,104937,813,383758
Távora-Varosa,2009/10,2009,47872,14126,4907,500,28339
Verdes,2009/10,2009,866985,844162,18577,0,4246
Alentejo,2010/11,2010,1189719,449096,725657,1387,13580
Algarve,2010/11,2010,19190,5439,5608,0,8143
Açores,2010/11,2010,4783,527,599,0,3657
Bairrada,2010/11,2010,297704,85674,45904,3840,162286
Beira Interior,2010/11,2010,224735,41155,43683,1000,138897
Douro,2010/11,2010,1660408,1331976,50467,0,277965
Dão,2010/11,2010,355687,237411,34064,5203,79009
Lisboa,2010/11,2010,1204098,67503,360915,2263,773417
Madeira,2010/11,2010,36782,32290,156,0,4335
P. Setúbal,2010/11,2010,431696,115260,192981,5510,117946
T. Montes,2010/11,2010,119367,15338,23464,502,80063
Tejo,2010/11,2010,630548,64790,167191,6637,391929
Távora-Varosa,2010/11,2010,61036,21550,1994,0,37491
Verdes,2010/11,2010,912176,864977,40776,0,6423
Alentejo,2011/12,2011,969832,413347,550665,560,5261
Algarve,2011/12,2011,13150,2770,5257,0,5123
Açores,2011/12,2011,11192,1719,1568,0,7905
Bairrada,2011/12,2011,292596,84622,35018,10571,162385
Beira Interior,2011/12,2011,184759,42639,30288,1215,110618
Douro,2011/12,2011,1329423,1052363,24886,0,252174
Dão,2011/12,2011,293537,193468,30415,5916,63739
Lisboa,2011/12,2011,826666,51865,258878,752,515170
Madeira,2011/12,2011,38769,35671,177,0,2922
P. Setúbal,2011/12,2011,308857,86072,157851,2368,62566
T. Montes,2011/12,2011,102005,15871,12864,435,72835
Tejo,2011/12,2011,382276,45938,133898,6470,195971
Távora-Varosa,2011/12,2011,45959,19465,7369,0,19125
Verdes,2011/12,2011,823341,764667,42907,0,15767
Alentejo,2012/13,2012,970124,399297,503636,152,67810
Algarve,2012/13,2012,12338,3240,7086,0,2013
Açores,2012/13,2012,4991,607,625,0,3747
Bairrada,2012/13,2012,283897,73460,22683,7968,179524
Beira Interior,2012/13,2012,217693,44539,40849,0,132405
Douro,2012/13,2012,1346152,1100360,14585,33,230373
Dão,2012/13,2012,356454,227007,29541,6790,91069
Lisboa,2012/13,2012,1097712,58334,394632,1658,642695
<<<<<<< HEAD
Madeira,2012/13,2012,49637,45147,263792,0,3698
=======
Madeira,2012/13,2012,49637,45147,264,0,3698
>>>>>>> 2c70c99 (Fix IVV wine production cleaning validation)
P. Setúbal,2012/13,2012,517797,136108,219979,4500,156254
T. Montes,2012/13,2012,108615,13307,18515,470,76323
Tejo,2012/13,2012,641789,63864,187066,5584,384967
Távora-Varosa,2012/13,2012,64655,20726,2743,0,41372
Verdes,2012/13,2012,655253,618242,32743,0,4268
Alentejo,2013/14,2013,1127910,470086,633255,150,24419
Algarve,2013/14,2013,11676,1668,7794,0,2214
Açores,2013/14,2013,6595,1273,973,0,4350
Bairrada,2013/14,2013,255333,71787,28633,34263,120649
Beira Interior,2013/14,2013,215783,42852,35930,0,137000
Douro,2013/14,2013,1516925,1215249,42631,0,259045
Dão,2013/14,2013,304824,195362,30702,4887,73873
Lisboa,2013/14,2013,885742,47388,503749,756,333848
